loja_id,loja,produto_id,produto,marca,categoria,grupo,quantidade_minima,quantidade
3,AUTORIZADA ATACADO,bcee2fdc-6ab0-4ea0-90ce-0247a4010195,FERRAMENTA  PINCEL DE LIMPEZA 2 EM 1 WL-431,WYLIE,"","",0,5
3,AUTORIZADA ATACADO,bc1c17c7-a9f1-4221-949d-f4bf9ee0d847,FERRAMENTA BASE MAGNETICA PARA REBALLING CI WYLIE WL-736L,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,fe64d624-d81b-45c1-817b-8c72b6aa41d2,FERRAMENTA BORRACHA OCULAR RETA PARA MICROSCOPIO WYLIE (Cópia),WYLIE,"","",0,1
3,AUTORIZADA ATACADO,92a1ad4d-0a0f-4774-90fd-dd9ae8be2e59,FERRAMENTA BREU RESINA SOLIDA WL-280,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,55a1664a-af2d-4205-99c2-4a8110af0a49,FERRAMENTA BREU ROSIN RESINA SOLIDA WL-038,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,42060b20-58df-41d0-af90-f6ee666b76d8,FERRAMENTA CABO DE PROVA AGULHA PARA MULTIMETRO WYLIE WL-042,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,a2c2f054-a46a-416e-a4cd-933a2791d9e1,FERRAMENTA CAIXA LAMINA 5 UND,"","","",0,12
3,AUTORIZADA ATACADO,6836c540-c817-4a11-ac95-db2052bfa400,FERRAMENTA CAIXA ORGANIZADOR IFIX B24,"","","",0,2
3,AUTORIZADA ATACADO,1f54c2ef-0984-43b8-b115-4a3f2689b113,FERRAMENTA CANETA QUEBRA TAMPA WYLIE WL-795,WYLIE,"","",0,4
3,AUTORIZADA ATACADO,4c4edcc8-bd6b-42a3-8421-c5bc1ab430c0,FERRAMENTA CARREGADOR USB CHARGER 6 PORTAS 3.0,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,76ce3ec5-637c-4504-bda6-b6a490fafaf1,FERRAMENTA CHAVE 2.5 CONVEX CROSS WYLIE T700 PROMOÇÃO,WYLIE,"","",0,26
3,AUTORIZADA ATACADO,8d2a582c-733c-4db0-bc28-a4cbe75d74c0,FERRAMENTA CHAVE 2D 0.6MM TRI POINT WYLIE WL-835R AZUL,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,3d9118f0-ec73-4d83-93c7-d839fa32aec3,FERRAMENTA CHAVE 2D 1.2MM PHILLIPS WYLIE WL-835R VERMELHA,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,d7d63ec4-e102-480a-b2f3-5b456967f3a1,FERRAMENTA CHAVE 3D 0.6MM TRI POINT WYLIE WL-833,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,2c9758d8-2bd5-4015-80fd-479cedadfbde,FERRAMENTA CHAVE T2 TORX WYLIE T700 PROMOÇÃO,WYLIE,"","",0,8
3,AUTORIZADA ATACADO,d65ecab2-83ca-4711-ba95-b73d9f0d8f78,FERRAMENTA CHAVE T3 TORX WYLIE T700 PROMOÇÃO,WYLIE,"","",0,12
3,AUTORIZADA ATACADO,35c6bf6c-0378-4614-af08-aee4424a0eb3,FERRAMENTA CHAVE T5 TORX WYLIE T700 PROMOÇÃO,WYLIE,"","",0,4
3,AUTORIZADA ATACADO,64380862-4792-4918-b8d1-11e35ed85cef,FERRAMENTA CHAVE T6 TORX WYLIE T700 PROMOÇÃO,WYLIE,"","",0,6
3,AUTORIZADA ATACADO,e0586b01-bf7c-45b7-a9d5-80a2b10bb39e,FERRAMENTA COLA FRAME SERINGA WYLIE WL-675 PRETA,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,0e3d4c6f-0959-4474-b72d-27b3a20fb8c1,FERRAMENTA ESCOVA 2 EM 1 0.08MM WYLLIE,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,b7f0de1d-5e9e-4b29-b4e5-3306ff50f9dc,FERRAMENTA ESPATULA BISTURI LAMINA TE-01,"","","",0,2
3,AUTORIZADA ATACADO,adfce253-1bad-4ce3-97e0-20326f184a5d,FERRAMENTA ESPATULA DE PLASTICO COM LAMINA LARANJA,HONYAN,"","",0,1
3,AUTORIZADA ATACADO,a0b43cf3-fe0d-4177-abdd-eb55fea60010,FERRAMENTA ESPATULA FIBRA DE CARBONO 0.2MM WYLIE 002B,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,6f2f57bc-fff0-4cbd-be91-c917de4231fb,FERRAMENTA ESPATULA FLEXIVEL DE ACO INOX 2 EM 1 WL-8A WYLIE,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,72cada2f-8c7e-4eec-84ef-b42fe7d90e85,FERRAMENTA ESPATULA FLEXIVEL X6 MECHANIC,MECHANIC,"","",0,3
3,AUTORIZADA ATACADO,b6cb94d3-86f5-444b-b13c-40319a8fa642,FERRAMENTA ESPATULA PLASTICO COLORIDA,"","","",0,1
3,AUTORIZADA ATACADO,d70e726c-4177-489d-b824-33af39cdba72,FERRAMENTA ESPATULA WL-9A WYLIE,WYLIE,"","",0,36
3,AUTORIZADA ATACADO,0ab27be7-2003-4abc-b960-73853eba3df2,FERRAMENTA ESPONJA DE ACO,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,482772f1-eb72-48f1-96ad-cba47e37d049,FERRAMENTA ESPONJA PARA LIMPEZA DE PLACA WYLIE WL-40C 100UN,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,43b9ceeb-c766-4c2c-afc6-760c0f652f4c,"FERRAMENTA ESTANHO SOLDA EM BATERIA 0,8MM 3M WYLIE WL-301","","","",0,12
3,AUTORIZADA ATACADO,45562b16-2582-4885-85d5-8800dc691509,FERRAMENTA FIO DE ACO 0.035,"","","",0,19
3,AUTORIZADA ATACADO,5c29818a-98b9-4743-8db1-d35226357610,FERRAMENTA FIO DE ACO 0.04,"","","",0,14
3,AUTORIZADA ATACADO,b03adeeb-24df-416f-b2c9-3a2b92a9c1c2,FERRAMENTA FIO DE ACO 0.040,"","","",0,11
3,AUTORIZADA ATACADO,e8808df6-f134-42d7-ac4e-940cd8c309ae,FERRAMENTA FIO DE ACO 0.05,"","","",0,21
3,AUTORIZADA ATACADO,169f09b8-5ca2-491a-8c58-4efd7eda5b32,FERRAMENTA FIO DE ACO 0.06,"","","",0,16
3,AUTORIZADA ATACADO,88a3bb99-309d-430c-9189-61dc08377a6d,FERRAMENTA FIO JUMP FX-T9 MECHANIC,MECHANIC,"","",0,2
3,AUTORIZADA ATACADO,f1a3d95f-4c18-4c55-a4f6-3da3c373daf2,FERRAMENTA FITA ALUMINIO TERMICA 20MM WYLIE 320,WYLIE,"","",0,6
3,AUTORIZADA ATACADO,b9536ab6-abd4-4362-97cf-7d058ee88082,FERRAMENTA FITA ALUMINIO TERMICA 50MM WYLIE 321,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,147c1add-21e4-404f-81f7-26e79299457e,FERRAMENTA FITA KAPTON 15MM COLORIDO,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,8e11792a-81db-4865-a12c-031b0b733f6d,FERRAMENTA FITA TEFLON 10MM WL-318,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,2f460c98-e31d-4626-a860-382a2830fae6,FERRAMENTA FITA TEFLON 15MM WL-319,WYLIE,"","",0,5
3,AUTORIZADA ATACADO,c87d3cb9-d2f4-435c-b0c3-9b0139e4853f,FERRAMENTA FLUXO DE SOLDA 223 BRANCA 10CC YAXUN,YAXUN,"","",0,1
3,AUTORIZADA ATACADO,5d90e74a-495b-46b4-b745-68ed2c5002c7,FERRAMENTA FLUXO DE SOLDA EM PASTA 80G WYLIE ZJ-18,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,ead24cbc-1d4e-445e-a559-491a39957a71,FERRAMENTA FLUXO DE SOLDA PASTOSO 559 10CC WYLIE WL-559,WYLIE,"","",0,6
3,AUTORIZADA ATACADO,0e683af5-e5c5-4e65-b4ff-ebad9e40fe87,FERRAMENTA FLUXO DE SOLDA WYLIE GT 559 AZUL,WYLIE ,"","",0,1
3,AUTORIZADA ATACADO,117b6b90-21a0-4cc9-ac91-8e20c5f4141b,FERRAMENTA FLUXO PASTOSO AMOE M52 19G COM SERINGA,"","","",0,4
3,AUTORIZADA ATACADO,ccef65ad-252c-48ac-a469-94efe098a6ea,FERRAMENTA GARRAFA AGULHA 50ML,WYLIE,"","",0,4
3,AUTORIZADA ATACADO,73372e26-c334-44df-b7f5-f242924179df,FERRAMENTA GARRAFA ALCOOL 100ML WYLIE WL-043,WYLIE,"","",0,4
3,AUTORIZADA ATACADO,43c1bfb8-bfd5-448f-b10c-e7d2cae67f37,FERRAMENTA GARRAFA DE ALCOOL VIDRO,"","","",0,1
3,AUTORIZADA ATACADO,8b55bd47-dc96-4235-919b-060109ddebeb,FERRAMENTA KIT AGULHA CURTA WYLIE 10 UN,WYLIE,"","",0,5
3,AUTORIZADA ATACADO,64498ddc-7670-404b-a02b-19b1ff8a8143,FERRAMENTA KIT CHAVE 24 EM 1 6024-B,YAXUN,"","",0,2
3,AUTORIZADA ATACADO,434dcdff-e84c-4cf7-8fd1-5d73a33a394a,FERRAMENTA KIT CHAVE 2D 5 EM 1 WYLIE 835R,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,76fcd0be-91ca-4691-b5d1-592628d031d0,FERRAMENTA KIT CHAVE 2D YX 370 YAXUN,YAXUN,"","",0,2
3,AUTORIZADA ATACADO,10cb9eab-41c5-4918-b443-eef4a08ce7f2,FERRAMENTA KIT CHAVE 2D YX-8187 YAXUN,YAXUN,"","",0,2
3,AUTORIZADA ATACADO,93452fad-58d4-4041-9394-4db436eac18e,FERRAMENTA KIT ESPATULA FLEXIVEL DE ACO INOX 4 EM 1,"","","",0,2
3,AUTORIZADA ATACADO,ffe8ba55-835d-46b2-9c39-cce2a98b5300,FERRAMENTA KIT ESPATULA PROFISSIONAL 3 EM 1 TE-04,"","","",0,1
3,AUTORIZADA ATACADO,75c3b240-dffb-4aec-97fd-dfb5aab5b54f,FERRAMENTA KIT ESPATULA PROFISSIONAL 8 EM 1 WYLIE WL-3A,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,5d68a80f-c8c5-453a-b25f-6ec270a5e0ee,FERRAMENTA LAMPADA LED PARA MICROSCOPIO WL-208V,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,e6928b46-cf8d-4f57-acd6-965ac2e3b7d6,FERRAMENTA LUPA COM SUPORTE TE-809,"","","",0,1
3,AUTORIZADA ATACADO,ff95e6d8-c189-4845-81b1-588ef01b03b2,FERRAMENTA LUVA ANTIESTATICA WYLIE ST-375 CINZA,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,a1651d67-03d3-41e1-ae22-9a8c886043a0,FERRAMENTA MALHA DESSOLDADORA 1.0MM 1.5M MECHANIC DW50,MECHANIC,"","",0,3
3,AUTORIZADA ATACADO,7f3c9c09-6cb8-4bfe-8343-6035326d7937,FERRAMENTA MALHA DESSOLDADORA 2.0MM 1.5M MECHANIC DW50,MECHANIC,"","",0,3
3,AUTORIZADA ATACADO,27b18085-a689-4886-bcfa-fd0bb2dd8748,FERRAMENTA MALHA DESSOLDADORA 2.5MM 1.5M MECHANIC DW50,MECHANIC,"","",0,1
3,AUTORIZADA ATACADO,75200be5-4b92-42ea-a4dd-0464887345f2,FERRAMENTA MALHA DESSOLDADORA 3.0MM 1.5M GOOTWICK CP3015,GOOTWICK,"","",0,3
3,AUTORIZADA ATACADO,6e080f24-eee9-4b94-9473-9e0168839f3d,FERRAMENTA MALHA DESSOLDADORA 3.5MM 1.5M GOOTWICK CP3515,GOOTWICK,"","",0,2
3,AUTORIZADA ATACADO,20679ff7-a59e-40e2-8fa2-5450be7255cb,FERRAMENTA MANTA ALUMINIO PARA MICROSCOPIO AZUL,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,8fe1bc28-181c-4b82-84ad-c5f12becd4b4,FERRAMENTA MANTA ANTI-ESTATICA COM SUPORTE DE CHAVES WYLIE 711,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,cec4851f-2206-4eee-8565-1fa1208a1d2c,FERRAMENTA MANTA ANTIESTATICA PARA MICROSCOPIO SWT-86E WYLIE,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,0c906919-3f01-4703-87fd-ed0f5a2efa32,FERRAMENTA MANTA METAL WYLIE TE 606,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,253f9e43-a4cf-4d3d-a912-f349502b0bc3,FERRAMENTA MANTA SEPARADORA COM AQUECIMENTO UYUE K1,"","","",0,2
3,AUTORIZADA ATACADO,e8f626aa-67b7-4a94-b5c2-e16e17b4081d,FERRAMENTA PACOTE DE LIGA,"","","",0,20
3,AUTORIZADA ATACADO,1d4344b3-360d-4e71-8b37-a101a8af8fc1,FERRAMENTA PACOTE LAMINA BISTURI FACA,"","","",0,20
3,AUTORIZADA ATACADO,4ba77169-b7eb-40e3-8227-392973bace83,FERRAMENTA PACOTE LAMINA BISTURI FINO,"","","",0,28
3,AUTORIZADA ATACADO,1745a766-1ec8-4639-b590-4278fcbd53af,FERRAMENTA PACOTE LAMINA BISTURI LARGA,"","","",0,37
3,AUTORIZADA ATACADO,6d2e3f17-cc3a-496d-946c-5925d62a40f3,FERRAMENTA PACOTE LAMINA BISTURI RETO,"","","",0,24
3,AUTORIZADA ATACADO,ecbdd8d5-e3fa-47cc-99c2-ff8e34b7ed2d,FERRAMENTA PANO COLORIDO 100UN,"","","",0,5
3,AUTORIZADA ATACADO,6799ed12-2b88-4618-a4b1-a406767ac454,FERRAMENTA PANO MICROFIBRA WYLIE 160UN BRANCA,WYLIE,"","",0,9
3,AUTORIZADA ATACADO,596e85da-d978-45af-9cf3-1a48699a6bd0,FERRAMENTA PANO MICROFIBRA WYLIE 400UN BRANCA,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,fd843f6e-cf4c-492d-8ec1-484f5463172f,FERRAMENTA PANO MICROFIBRA WYLIE 40UN BRANCA,WYLIE,"","",0,13
3,AUTORIZADA ATACADO,3930f7c7-4b56-423b-9e3d-727c6f77a729,FERRAMENTA PARAFUSADEIRA YAXUN YX-803,YAXUN,"","",0,1
3,AUTORIZADA ATACADO,c744111f-f675-4d97-a63d-7dbcb057b056,FERRAMENTA PASTA MAGICA RESTAURADORA PONTA DE FERRO WL-860 WYLIE,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,be9d2ed8-9e5e-46ac-b41c-ebe23eae20ca,FERRAMENTA PINCA AK KING 11  MECHANIC RETA,MECHANIC,"","",0,4
3,AUTORIZADA ATACADO,5cd9aaba-130e-41b1-9d9c-24176e006ee6,FERRAMENTA PINCA CURVA COM PONTA EM CERAMICA,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,bdf95c1d-cf4a-4e4a-a857-2d2029c17327,FERRAMENTA PINCA CURVA WYLIE WL-15P,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,e5dd6e6a-9367-43fd-bbff-b79d6ff012e9,FERRAMENTA PINCA RETA COM PONTA EM CERAMICA,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,badc69c9-34c7-4b28-88c7-fe3521d4f624,FERRAMENTA PINCEL ANTIESTATICO 2 EM 1 WL-688,WYLIE,"","",0,5
3,AUTORIZADA ATACADO,45b0e029-f5d0-4326-99be-eb95eb89ff08,FERRAMENTA PLATAFORMA DE AQUECIMENTO IX5 MAX MECHANIC,MECHANIC,"","",0,1
3,AUTORIZADA ATACADO,a386949a-1bb4-4a2f-80ab-66a357a43c8a,FERRAMENTA PONTA FERRO DE SOLDA 936-J (CURVA),WYLIE,"","",0,1
3,AUTORIZADA ATACADO,c9d8ffad-5d5f-46b5-8d9d-ca2af432e6b2,FERRAMENTA PONTA FERRO DE SOLDA 936-K (FACA),WYLIE,"","",0,3
3,AUTORIZADA ATACADO,a07b6bf7-b9bd-45fd-ac64-1d6f111ac119,FERRAMENTA PONTA FERRO DE SOLDA C115-I RETA,"","","",0,1
3,AUTORIZADA ATACADO,7570f025-1644-4495-8c17-7d5f4f5621e7,FERRAMENTA PONTA FERRO DE SOLDA C115-IS CURVA,"","","",0,6
3,AUTORIZADA ATACADO,faf9dfe3-c6e7-4eb1-bb1b-7ca5d11dfd90,FERRAMENTA PONTA FERRO DE SOLDA C210-IS CURVA BLACK KING KONG,"","","",0,2
3,AUTORIZADA ATACADO,634f83b4-eb85-4d6c-b80d-902a2429eb47,FERRAMENTA PONTA FERRO DE SOLDA C245-IS CURVA,"","","",0,1
3,AUTORIZADA ATACADO,6abcc0c1-3c44-42f5-bec3-8d131c5a97ab,FERRAMENTA PONTA FERRO DE SOLDA JBC C210-I RETA,"","","",0,11
3,AUTORIZADA ATACADO,b75988a4-bebd-46ff-97db-45d3e40e319b,FERRAMENTA PONTA FERRO DE SOLDA JBC C210-IS CURVA,"","","",0,9
3,AUTORIZADA ATACADO,9129c067-fbb9-4bb5-8120-6060abe9e1f6,FERRAMENTA PONTA FERRO DE SOLDA JBC C210-K FACA,"","","",0,8
3,AUTORIZADA ATACADO,fb1c223c-d7c4-4504-87db-3e459f43ada1,FERRAMENTA PONTA FERRO DE SOLDA T12-KU (FACA),"","","",0,1
3,AUTORIZADA ATACADO,01c81285-9d08-4452-8a70-cc3961544dd5,FERRAMENTA PULSEIRA ANTIESTATICA METAL,"","","",0,3
3,AUTORIZADA ATACADO,c338bf1c-5c40-4c8f-9320-42c687b53882,FERRAMENTA REATIVADOR DE BATERIA IPHONE E ANDROID IFIX FX09,WYLIE,"","",0,2
3,AUTORIZADA ATACADO,a7800a76-ebeb-41cf-9a57-d1e5d42261e4,FERRAMENTA RETIFICA IR16 MECHANIC,"","","",0,1
3,AUTORIZADA ATACADO,df7fd909-0aa8-487a-9ee3-479c493270cf,FERRAMENTA SOLDA PASTA MECHANIC GW50 217°C 50G,"","","",0,3
3,AUTORIZADA ATACADO,2f7e875f-71ce-469b-9ff8-db916df8804d,FERRAMENTA SOLDA PASTA WYLIE WL-200 158ºC 50G,"","","",0,3
3,AUTORIZADA ATACADO,cce2cb47-d981-4547-95e1-7fd99efe11d9,FERRAMENTA SOLDA PASTA WYLIE WL-200 183ºC 50G,"","","",0,1
3,AUTORIZADA ATACADO,9fb815c2-6aa0-4d8e-a462-5f1a395ba7aa,FERRAMENTA SOLDA PASTA WYLIE WL-201 138ºC 30G,"","","",0,2
3,AUTORIZADA ATACADO,871f2513-2944-4529-9499-2dceec4af230,FERRAMENTA SPRAY CONGELANTE V7 400ML MECHANIC,"","","",0,1
3,AUTORIZADA ATACADO,a7062aa2-8d57-4c7a-b073-6d376bf1f7e9,FERRAMENTA SUPORTE ALINHADOR FACE ID IPHONE 13/ 15 YCS-F15,"","","",0,2
3,AUTORIZADA ATACADO,eb7cf955-567b-4394-b18f-3a891f4321db,FERRAMENTA SUPORTE DE ARMAZENAMENTO DE CHAVES PRATA,"","","",0,2
3,AUTORIZADA ATACADO,ada4785c-5bd8-4bf7-beb3-79d94ff20863,FERRAMENTA SUPORTE FIO DE SOLDA NO:208,"","","",0,2
3,AUTORIZADA ATACADO,b6af45b0-7f29-485a-a7b2-ce4f00ef99cc,FERRAMENTA SUPORTE GIRATORIO PLACA CI UNIVERSAL WYLIE K18,"","","",0,1
3,AUTORIZADA ATACADO,338d0c24-e2a3-4428-ad10-38746ad9d7a8,FERRAMENTA SUPORTE INTERPOSER IPHONE X AO 16PM WYLIE K31,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,5e6b75c7-4741-470c-8a9b-05910d96ec15,FERRAMENTA SUPORTE ISOCKET MEGA IDEA SÉRIES 14,IMENSO ,"","",0,1
3,AUTORIZADA ATACADO,78c0f909-ba8e-4dd5-8014-b2dc8856dfb6,FERRAMENTA SUPORTE ISOCKET SÉRIES 13 WYLLIE,IMENSO ,"","",0,1
3,AUTORIZADA ATACADO,9807335a-1fa5-4a60-992d-0df2baaca1da,FERRAMENTA SUPORTE ISOCKET SÉRIES 15 E-SIM WYLIE,IMENSO ,"","",0,1
3,AUTORIZADA ATACADO,8f41abe8-e3ed-4e2a-b56a-3df222c501a7,FERRAMENTA SUPORTE PARA PLACA UNIVERSAL ROTARY 360º WYLIE WL-188,"","","",0,1
3,AUTORIZADA ATACADO,ca608daa-4b64-46dc-a8a4-2d75e81b2386,FERRAMENTA SUPORTE REMOVER TELA 360º WYLIE WL-135A,"","","",0,2
3,AUTORIZADA ATACADO,560204d8-7a4f-4e55-93ad-78b5cfea4e34,FERRAMENTA SUPORTE REMOVER TELA WL-728 WYLIE,WYLIE,"","",0,1
3,AUTORIZADA ATACADO,af5cd989-3944-4358-a665-4339410c70ee,FERRAMENTA SUPORTE SOLDAGEM FLEX DE BATERIA WL-853A WYLIE,WYLIE,"","",0,3
3,AUTORIZADA ATACADO,cc842a97-bd53-42e0-bee3-bc59ec27c5dd,FERRAMENTA TESOURA CERAMICA,"","","",0,1
3,AUTORIZADA ATACADO,4d3e6ec9-7d5d-42bd-a626-80c116e3a7f0,FERRAMENTA TINTA CONDUTIVA WL 130 WYLIE,"","","",0,11
3,AUTORIZADA ATACADO,75235ec4-eacb-4a5c-8108-94608c53a653,FERRAMENTA VENTOSA WYLIE WL-404 LARANJA,"","","",0,1
3,AUTORIZADA ATACADO,43807538-3095-462a-ac83-e5d3178d83c8,MAQUINA ESTACAO DE RETRABALHO 858D+ KAILIWEI,KAILIWEI,"","",0,1
3,AUTORIZADA ATACADO,7b9926f1-062f-4b21-8bd4-d222b05c93e3,MAQUINA ESTACAO DE RETRABALHO ATTEN ST-862D 220V,QUICK,"","",0,1
3,AUTORIZADA ATACADO,f7f442e8-75a5-47a6-83b5-c5f2a69882e1,MAQUINA ESTACAO DE RETRABALHO/SOLDA 881D YAXUN,KAILIWEI,"","",0,1
3,AUTORIZADA ATACADO,887d03a5-842e-41fa-b32b-97075620eb01,MAQUINA ESTACAO DE SOLDA 950C 50W BAKON,KAILIWEI,"","",0,1
3,AUTORIZADA ATACADO,df4751c5-6dea-42cc-a5aa-ce2b3d7e73e8,MAQUINA ESTACAO DE SOLDA ATTEN ST-1203D 220V,QUICK,"","",0,1
3,AUTORIZADA ATACADO,3daa5fe0-f604-4d47-9a36-d8cebc292afc,MAQUINA ESTACAO DE SOLDA MECHANIC T210 220V,SUGON,"","",0,1
3,AUTORIZADA ATACADO,3b9d785d-09fa-4352-b344-74ff1063ccb4,MAQUINA FONTE DE ALIMENTACAO DIGITAL JC AIXUN P2408 220V BRANCA,SUGON,"","",0,1
3,AUTORIZADA ATACADO,fcdf563e-4238-4beb-871a-ac25c551c2b8,MAQUINA FONTE DE BANCADA K305DN AIDA,SUGON,"","",0,1
3,AUTORIZADA ATACADO,3a9c069c-7136-4397-a6b2-eb7c2661981b,MAQUINA FONTE DE BANCADA YX1502DD+ YAXUN 220V PRETA,"","","",0,1
3,AUTORIZADA ATACADO,824510f4-65bb-4484-809c-f4399e181a71,MAQUINA MULTIMETRO DIGITAL WYLIE WL-9808A,"","","",0,1
3,AUTORIZADA ATACADO,3eec1afa-cd0e-4fdd-8168-5acb8acaf0ba,MAQUINA SEPARADORA FOR WARD FW-360C 220V BRANCA,"","","",0,1
3,AUTORIZADA ATACADO,c1eec7ce-60a9-45af-be9d-ab46b853266a,MAQUINA SEPARADORA YAXUN YX899 PRETA,YAXUN,"","",0,1
3,AUTORIZADA ATACADO,399a48f0-f000-4f6e-8599-c8ebc365cf65,"MAQUINA TIRA BOLHA E SEPARADORA DE TELA 
M-TRIANGEL 2 EM 1",HONYAN,"","",0,1
4,ESTOQUE,1c47a4f5-6139-4bae-ad4c-e462502f6847,FERRAMENTA ALICATE WYLIE FLATQ 170 AZUL,WYLIE,"","",0,1
4,ESTOQUE,3f47b72b-5aa7-4a99-b5a3-d4427fe47201,FERRAMENTA BISTURI COM LAMINA WYLIE 306,WYLIE,"","",0,7
4,ESTOQUE,a2c2f054-a46a-416e-a4cd-933a2791d9e1,FERRAMENTA CAIXA LAMINA 5 UND,"","","",0,240
4,ESTOQUE,60941368-1aa5-4c3e-83f4-0521ccb24808,FERRAMENTA CHAVE 3D 0.8MM PENTALOBE WYLIE WL-833,WYLIE,"","",0,2
4,ESTOQUE,0f872b80-a124-4427-91ce-7fbf58089e65,FERRAMENTA CHAVE 3D 1.2MM/1.5MM PHILLIPS WYLIE WL-833,WYLIE,"","",0,2
4,ESTOQUE,d30e0652-fee3-49a9-938e-8e8b7a619c11,FERRAMENTA FIO JUMPER 0.01MM  WYLIE WL-001,"","","",0,10
4,ESTOQUE,ead24cbc-1d4e-445e-a559-491a39957a71,FERRAMENTA FLUXO DE SOLDA PASTOSO 559 10CC WYLIE WL-559,WYLIE,"","",0,1
4,ESTOQUE,20679ff7-a59e-40e2-8fa2-5450be7255cb,FERRAMENTA MANTA ALUMINIO PARA MICROSCOPIO AZUL,WYLIE,"","",0,4
4,ESTOQUE,e8f626aa-67b7-4a94-b5c2-e16e17b4081d,FERRAMENTA PACOTE DE LIGA,"","","",0,49
4,ESTOQUE,4ba77169-b7eb-40e3-8227-392973bace83,FERRAMENTA PACOTE LAMINA BISTURI FINO,"","","",0,105
4,ESTOQUE,1745a766-1ec8-4639-b590-4278fcbd53af,FERRAMENTA PACOTE LAMINA BISTURI LARGA,"","","",0,25
4,ESTOQUE,6d2e3f17-cc3a-496d-946c-5925d62a40f3,FERRAMENTA PACOTE LAMINA BISTURI RETO,"","","",0,133
4,ESTOQUE,ecbdd8d5-e3fa-47cc-99c2-ff8e34b7ed2d,FERRAMENTA PANO COLORIDO 100UN,"","","",0,103
4,ESTOQUE,badc69c9-34c7-4b28-88c7-fe3521d4f624,FERRAMENTA PINCEL ANTIESTATICO 2 EM 1 WL-688,WYLIE,"","",0,2
4,ESTOQUE,8508f5eb-410e-4afa-92d9-3369f24fb5ee,MAQUINA BANHEIRA DE DEXOSIDACAO YX3060 YAXUN 220V,"","","",0,1
4,ESTOQUE,fcdf563e-4238-4beb-871a-ac25c551c2b8,MAQUINA FONTE DE BANCADA K305DN AIDA,SUGON,"","",0,1
4,ESTOQUE,3a9c069c-7136-4397-a6b2-eb7c2661981b,MAQUINA FONTE DE BANCADA YX1502DD+ YAXUN 220V PRETA,"","","",0,1
4,ESTOQUE,3eec1afa-cd0e-4fdd-8168-5acb8acaf0ba,MAQUINA SEPARADORA FOR WARD FW-360C 220V BRANCA,"","","",0,1
4,ESTOQUE,c1eec7ce-60a9-45af-be9d-ab46b853266a,MAQUINA SEPARADORA YAXUN YX899 PRETA,YAXUN,"","",0,3
