ÔªøDATA,MODELO,IMEI,VALOR DE VENDA,BRINDE,CUSTO APARELHO,FORMA DE PAGAMENTO,LUCRO,VENDEDOR,LOJA,PRECISA_REVISAO,MOTIVO_REVISAO,ENTENDIMENTO
10/06/2026,IPHONE 17 PRO MAX 256GB SILVER NOVO,[card-number],"R$ 7.831,00","R$ 5,00","R$ 7.650,00",R$7431 no pix + R$400 em dinheiro,"R$ 176,00",Renan,BLOCO B,SIM,So extraiu: 7431 pix de 7831 → falta R$ 400 sem valor explicito no texto,
10/06/2026,IPHONE 17 PRO MAX 256G LARANJA NOVO,[card-number],"R$ 7.250,00",R$ -,"R$ 7.150,00",R$7250 no pix,"R$ 100,00",Renan,BLOCO B,NAO,,valor da venda = 7250 | 7250 pix
10/06/2026,IPHONE 16 PRO MAX 256GB PRETO SEMINOVO,35 421097 502531 0,"R$ 5.350,00","R$ 25,00","R$ 4.950,00","PIX de R$ 1.500,00 / PIX de R$ 3.850,00","R$ 375,00",Renata,CELL,NAO,,valor da venda = 5350 | 5350 pix | brinde 25
10/06/2026,IPHONE 15 PRO 256GB TITANIO NATURAL SEMINOVO,35 432441 360371 9,"R$ 3.750,00","R$ 25,00","R$ 3.250,00","PIX de R$ 3.750,00","R$ 475,00",Renata,CELL,NAO,,valor da venda = 3750 | 3750 pix | brinde 25
10/06/2026,NOTE 15 5G 256GB PRETO NOVO,[card-number],"R$ 1.450,00",R$ -,"R$ 1.380,00",PIX,"R$ 70,00",Ronald,CASES,NAO,,valor da venda = 1450 | 1450 pix
10/06/2026,IPHONE 17 256GB BRANCO NOVO,[card-number],"R$ 4.800,00",R$ -,"R$ 4.700,00","R$ 2.140,00 PIX / ENTRADA IPHONE 15 128GB ROSA R$ 2.660,00","R$ 100,00",Ronald,CASES,NAO,,valor da venda = 4800 | 2140 pix + 2660 troca
10/06/2026,IPHONE 11 64GB VERMELHO SEMINOVO,356572103379228,"R$ 750,00","R$ 25,00","R$ 600,00",PIX,"R$ 125,00",Ronald,CASES,NAO,,valor da venda = 750 | 750 pix | brinde 25
10/06/2026,IPHONE 11 64GB PRETO SEMINOVO,35 615721 609444,"R$ 700,00",R$ -,"R$ 600,00",PIX,"R$ 100,00",Ronald,CASES,NAO,,valor da venda = 700 | 700 pix
10/06/2026,IPHONE 13 PRO MAX 128GB VERDE SEMINOVO,35 536566 523692 1,"R$ 3.012,00","R$ 25,00","R$ 2.600,00","DINHEIRO R$ 200,00 / DINHEIRO R$ 500,00 / PIX R$ 2.312,00","R$ 387,00",Higor Guedes,CELL,NAO,,valor da venda = 3012 | 2312 pix + 700 dinheiro | brinde 25
11/06/2026,IPHONE 13 128GB PRETO SEMINOVO,35 108439 994363 7,"R$ 1.950,00",R$ -,"R$ 1.750,00",PIX,"R$ 200,00",Higor Guedes,CELL,NAO,,valor da venda = 1950 | 1950 pix
11/06/2026,IPHONE 14 PLUS 256GB BRANCO SEMINOVO,[card-number],"R$ 2.632,00","R$ 30,00","R$ 2.300,00","R$ 3.100,00 CRÉDITO 15X","R$ 302,00",Ronald,CASES,SIM,So extraiu: 2629.11 credito de 2632 → falta R$ 3 sem valor explicito no texto,
11/06/2026,IPHONE 14 PLUS 128GB LILAS SEMINOVO,35 675298 370320 4,"R$ 2.650,00","R$ 25,00","R$ 2.200,00","R$ 1.851,86 em 10x / PIX R$ 500,00 / DINHEIRO R$ 500,00","R$ 425,00",Guilherme,BLOCO B,NAO,,valor da venda = 2650 | 500 pix + 500 dinheiro + 1650 credito (visa 10x (taxa 10.9%)) | brinde 25
12/06/2026,POCO X8 PRO 256GB BRANCO NOVO,[card-number],"R$ 2.180,00",R$ -,"R$ 2.050,00",PIX,"R$ 130,00",Marcela,ONLINE,NAO,,valor da venda = 2180 | 2180 pix
12/06/2026,IPHONE 14 128GB PRETO SEMINOVO,35 776985 258066 0,"R$ 2.350,00","R$ 42,00","R$ 1.900,00",PIX,"R$ 408,00",Renata,,NAO,,valor da venda = 2350 | 2350 pix | brinde 42
12/06/2026,IPHONE 17 PRO 256GB BRANCO NOVO,[card-number],"R$ 7.054,00","R$ 45,00","R$ 6.750,00","Pix 3000,00/ 4054 em 10x","R$ 259,00",Marcela,ONLINE,NAO,,valor da venda = 7054 | 3000 pix + 4054 credito | brinde 45
12/06/2026,REDMI NOTE 15 5G 256GB ROXO LACRADO,[card-number],"R$ 1.513,00",R$ -,"R$ 1.400,00",PIX,"R$ 113,00",Marcela,ONLINE,NAO,,valor da venda = 1513 | 1513 pix
12/06/2026,IPHONE 14 256GB PRETO SEMINOVO,35 415525 920041 2,"R$ 2.300,00","R$ 25,00","R$ 2.000,00",PIX,"R$ 275,00",Ana Beatriz,CASES,NAO,,valor da venda = 2300 | 2300 pix | brinde 25
12/06/2026,APPLE WATCH SÉRIE 11 42MM ROSE GOLD NOVO,LTC2HXQJRW,"R$ 2.480,00",R$ -,"R$ 2.300,00",PIX,"R$ 180,00",Renan,BLOCO B,NAO,,valor da venda = 2480 | 2480 pix
12/06/2026,IPHONE 17 PRO 256GB LARANJA SEMINOVO,35 666140 370685 5,"R$ 7.100,00","R$ 40,00","R$ 6.300,00","6.257,11 CREDITO 12X/ 1.000,00 PIX","R$ 760,00",Ronald,CASES,SIM,Extracao excede venda em R$ 157: extraiu 1000 pix + 6257.11 credito = 7257 > venda 7100 → texto descreve pagamento de outros itens,
12/06/2026,IPHONE 13 PRO MAX 128GB AZUL SEMINOVO,[card-number],"R$ 2.775,00","R$ 25,00","R$ 2.600,00","R$ 3.150,00 CRÉDITO 10X","R$ 150,00",Ronald,CASES,NAO,,valor da venda = 2775 | 2775 credito (elo 10x (taxa 11.9%)) | brinde 25
12/06/2026,IPHONE 15 PRO MAX 256GB NATURAL SEMINOVO,[card-number],"R$ 3.950,00","R$ 25,00","R$ 3.700,00",PIX,"R$ 225,00",Ronald,CASES,NAO,,valor da venda = 3950 | 3950 pix | brinde 25
12/06/2026,SAMSUNG A07 128GB PRETO NOVO,35 027267 245845 3,"R$ 710,00",R$ -,"R$ 570,00","760,87 em 4x","R$ 140,00",Guilherme,BLOCO B,NAO,,valor da venda = 710 | 710 credito (visa 4x (taxa 6.7%))
12/06/2026,SAMSUNG S10 FE 256GB GREY NOVO,R5GL33TWGS,"R$ 2.603,00",R$ -,"R$ 2.449,00","1800,00 em 10x / Pix : 1000,00","R$ 154,00",Guilherme,BLOCO B,NAO,,valor da venda = 2603 | 1000 pix + 1603 credito (visa 10x (taxa 10.9%))
12/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.750,00",R$ -,"R$ 7.470,00",PIX,"R$ 280,00",Camila,CELL,NAO,,valor da venda = 7750 | 7750 pix
12/06/2026,IPHONE 12 VERMELHO 64GB SEMINOVO,35303611166370,"R$ 1.320,00",R$ -,"R$ 1.150,00",R$1320 no pix,"R$ 170,00",Renan,BLOCO B,NAO,,valor da venda = 1320 | 1320 pix
13/06/2026,IPHONE 13 BRANCO 256GB SEMINOVO,35 869173 264608 2,"R$ 2.200,00","R$ 25,00","R$ 1.900,00",PIX,"R$ 275,00",Marcela,ONLINE,NAO,,valor da venda = 2200 | 2200 pix | brinde 25
13/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,35 727579 117397 1,"R$ 4.000,00",R$ -,"R$ 3.700,00",PIX,"R$ 300,00",Renan,BLOCO B,NAO,,valor da venda = 4000 | 4000 pix
13/06/2026,IPHONE 16 PRO 128GB DESERT SEMINOVO,[card-number],"R$ 4.500,00",R$ -,"R$ 4.140,00","R$ 2.200,00 DINHEIRO / ENTRADA IPHONE 13 PRO MAX 128GB AZUL SEMINOVO R$ 2.300,00","R$ 360,00",Ronald,CASES,NAO,,valor da venda = 4500 | 2200 dinheiro + 2300 troca
13/06/2026,IPHONE 16 PRO MAX 256GB PRETO SEMINOVO,[card-number],"R$ 5.400,00",R$ -,"R$ 4.950,00","R$ 2.300 no pix + 199,00 no pix + pegando um iPhone 15 256 preto","R$ 450,00",Angel,BLOCO B,SIM,So extraiu: 2499 pix de 5400 → falta R$ 2901 sem valor explicito no texto; Vendedor Angel - pendente ID real,
13/06/2026,IPHONE 14 128GB PRETO SEMINOVO,35 125318 995366 4,"R$ 2.091,00","R$ 25,00","R$ 1.900,00","PIX R$ 211,00 / PIX R$ 1.680,00 / DINHEIRO R$ 200,00","R$ 166,00",Ruyter,CASES,NAO,,valor da venda = 2091 | 1891 pix + 200 dinheiro | brinde 25
13/06/2026,IPHONE 13 PRO MAX 128GB PRETO SEMINOVO,[card-number],"R$ 2.780,00","R$ 15,00","R$ 2.600,00","PIX R$ 2.700,00 / PIX R$ 80,00","R$ 165,00",Higor Guedes,CELL,NAO,,valor da venda = 2780 | 2780 pix | brinde 15
13/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,,"R$ 8.192,00","R$ 15,00","R$ 7.670,00","PIX R$ 3.742,00 / ENTRADA IPH 16 PRO 256GB DESERT R$ 4.450,00","R$ 507,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 8192 | 3742 pix + 4450 troca | brinde 15
14/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 9.500,00",R$ -,"R$ 8.800,00","R$4.778,16 CRÉDITO 12X / ENTRADA IPH 14 PRO MAX ROXO 256GB R$ 3.000,00 / IPH 13 PRO 256GB R$ 2.300,00","R$ 700,00",Ronald,CASES,NAO,,valor da venda = 9500 | 4200 credito (visa 12x (taxa 12.1%)) + 5300 troca
14/06/2026,IPHONE 13 128GB PRETO SEMINOVO,[card-number],"R$ 1.930,00","R$ 10,00","R$ 1.750,00",PIX,"R$ 170,00",Higor Guedes,CELL,NAO,,valor da venda = 1930 | 1930 pix | brinde 10
14/06/2026,IPHONE 17 PRO 256GB BRANCO NOVO,[card-number],"R$ 7.424,00","R$ 10,00","R$ 6.800,00","PIX R$ 5.524,00 / ENTRADA IPHONE 14 128GB 1.900,00","R$ 614,00",Higor Guedes,CELL,NAO,,valor da venda = 7424 | 5524 pix + 1900 troca | brinde 10
14/06/2026,IPHONE 17 PRO MAX 512GB AZUL NOVO,,"R$ 9.592,00","R$ 25,00","R$ 8.800,00","PIX 7.592,00 / ENTRADA IPH 16 PRO MAX DESERT 512GB 2.000,00","R$ 767,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 9592 | 7592 pix + 2000 troca | brinde 25
14/06/2026,IPHONE 13 PRO MAX 128GB AZUL SEMINOVO,35 396781 410697 0,"R$ 2.830,00","R$ 25,00","R$ 2.600,00",PIX,"R$ 205,00",Higor Guedes,CELL,NAO,,valor da venda = 2830 | 2830 pix | brinde 25
16/06/2026,IPHONE 17E 256GB BRANCO NOVO,[card-number],"R$ 3.900,00",R$ -,"R$ 3.550,00","R$15.600,00 no pix - PAGAMENTO JUNTO APARELHO 1/4","R$ 350,00",Renan,BLOCO B,NAO,,grupo 5 (115 e 116 e 117 e 118): valor da venda = 3900 | 3900 pix = 3900 | grupo R$ 15600
16/06/2026,IPHONE 17E 256GB BRANCO NOVO,[card-number],"R$ 3.900,00",R$ -,"R$ 3.550,00",PAGAMENTO JUNTO APARELHO 2/4,"R$ 350,00",Renan,BLOCO B,NAO,,grupo 5 (115 e 116 e 117 e 118): valor da venda = 3900 | 3900 pix = 3900 | grupo R$ 15600
16/06/2026,IPHONE 17E 256GB BRANCO NOVO,[card-number],"R$ 3.900,00",R$ -,"R$ 3.550,00",PAGAMENTO JUNTO APARELHO 3/4,"R$ 350,00",Renan,BLOCO B,NAO,,grupo 5 (115 e 116 e 117 e 118): valor da venda = 3900 | 3900 pix = 3900 | grupo R$ 15600
16/06/2026,IPHONE 17E 256GB PRETO NOVO,[card-number],"R$ 3.900,00",R$ -,"R$ 3.600,00",PAGAMENTO JUNTO APARELHO 4/4,"R$ 300,00",Renan,BLOCO B,NAO,,grupo 5 (115 e 116 e 117 e 118): valor da venda = 3900 | 3900 pix = 3900 | grupo R$ 15600
16/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.600,00",R$ -,"R$ 7.450,00","R$2650,00 no pix + pegando um 16 pro max desert 256gb por R$4950,00","R$ 150,00",Renan,BLOCO B,NAO,,valor da venda = 7600 | 2650 pix + 4950 troca
16/06/2026,IPHONE 15 PRO MAX 256GB AZUL SEMINOVO,,"R$ 4.075,00",R$ -,"R$ 3.950,00","PIX 4040,00 / DINHEIRO 35,00","R$ 125,00",Higor Guedes,CELL,SIM,So extraiu: 4040 pix de 4075 → falta R$ 35 sem valor explicito no texto; Sem IMEI,
17/06/2026,POCO X8 PRO MAX 512GB PRETO LACRADO,[card-number],"R$ 3.150,00","R$ 5,00","R$ 3.000,00",PIX,"R$ 145,00",Camila,CELL,NAO,,valor da venda = 3150 | 3150 pix | brinde 5
17/06/2026,POCO PAD M1 256GB GRAY NOVO,71114/Y6PS00360,"R$ 2.050,00","R$ 155,00","R$ 1.520,00",PIX,"R$ 375,00",Marcela,ONLINE,NAO,,valor da venda = 2050 | 2050 pix | brinde 155
17/06/2026,IPHONE 17 PRO MAX 256GB SILVER SEMINOVO,35. 524665.496195-2,"R$ 7.150,00","R$ 25,00","R$ 6.600,00","PIX de R$ 2.200,00 / IPHONE 16 PRO MAX 256GB de entrada no valor de R$ 4.950,00","R$ 525,00",Renata,,NAO,,valor da venda = 7150 | 2200 pix + 4950 troca | brinde 25
17/06/2026,LARK HOLLYLAND M2 NOVO,C6HX222JWYG,"R$ 893,00",R$ -,"R$ 700,00",Crédito 3x,"R$ 193,00",Marcela,ONLINE,NAO,,valor da venda = 893 | 893 credito
17/06/2026,IPHONE 14 PRO MAX 256GB ROXO SEMINOVO,35 027005 249333 0,"R$ 3.562,00","R$ 45,00","R$ 3.200,00","1.847,83 em 5x / Entrando 14 plus 128 Gb vermelho a 1850,00","R$ 317,00",Guilherme,BLOCO B,NAO,,valor da venda = 3562 | 1712 credito (visa 5x (taxa 7.3%)) + 1850 troca | brinde 45
17/06/2026,IPHONE 14 PLUS 256GB BRANCO SEMINOVO,35 989387 679538 1,"R$ 2.400,00",R$ -,"R$ 2.300,00",PIX,"R$ 100,00",Guilherme,BLOCO B,NAO,,valor da venda = 2400 | 2400 pix
17/06/2026,IPHONE 15 128GB PRETO SEMINOVO,,"R$ 2.900,00","R$ 25,00","R$ 2.660,00","PIX R$ 1.900,00 / ENTRADA IPH 13 PRO MAX R$ 1.000,00","R$ 215,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 2900 | 1900 pix + 1000 troca | brinde 25
17/06/2026,IPHONE 17 PRO MAX 256GB BRANCO NOVO,[card-number],"R$ 8.080,00","R$ 25,00","R$ 7.400,00","PIX R$ 200,00 / PIX R$ 130,00 / PIX R$ 3.600,00 / ENTRADA IPH 16 PRO MAX R$ 4.100,00","R$ 655,00",Higor Guedes,CELL,SIM,So extraiu: 3930 pix + 4100 troca de 8080 → falta R$ 50 sem valor explicito no texto,
17/06/2026,IPHONE 17 PRO 256GB SILVER NOVO,[card-number],"R$ 7.250,00","R$ 50,00","R$ 6.650,00","R$5.850,42 CREDITO 18X","R$ 550,00",Ronald,CASES,SIM,So extraiu: 5850.42 credito de 7250 → falta R$ 1400 sem valor explicito no texto,
17/06/2026,SAMSUNG A56 256GB CINZA NOVO,[card-number],"R$ 2.250,00",R$ -,"R$ 2.200,00","R$ 2.250,00 PIX","R$ 50,00",Ronald,CASES,NAO,,valor da venda = 2250 | 2250 pix
18/06/2026,IPHONE 16 128GB AZUL NOVO,[card-number],"R$ 4.050,00","R$ 10,00","R$ 3.900,00",PIX,"R$ 140,00",Renan,BLOCO B,NAO,,valor da venda = 4050 | 4050 pix | brinde 10
18/06/2026,IPAD 11 A16 WIFI 128GB SILVER NOVO,D210DTQ9XH,"R$ 2.503,00",R$ -,"R$ 2.200,00",PIX,"R$ 303,00",Renata,,NAO,,valor da venda = 2503 | 2503 pix
19/06/2026,IPHONE 16 PRO 256GB PRETO SEMINOVO,35270394 500196 7,"R$ 4.700,00","R$ 25,00","R$ 4.400,00",CREDITO 18X,"R$ 275,00",Marcela,ONLINE,NAO,,valor da venda = 4700 | 4700 credito | brinde 25
19/06/2026,IPHONE 14 128GB BRANCO SEMINOVO,35 223685 266352 9,"R$ 2.100,00","R$ 25,00","R$ 1.900,00",DINHEIRO,"R$ 175,00",Marcela,BALCAO,NAO,,valor da venda = 2100 | 2100 dinheiro | brinde 25
19/06/2026,XIAOMI 15T 512GB PRETO NOVO,[card-number],"R$ 3.750,00","R$ 20,00","R$ 3.600,00",PIX,"R$ 130,00",Ronald,CASES,NAO,,valor da venda = 3750 | 3750 pix | brinde 20
19/06/2026,NOTE 15 PRO PLUS 512GB NOVO,[card-number],"R$ 2.480,00",R$ -,"R$ 2.400,00",PIX,"R$ 80,00",Ronald,CASES,NAO,,valor da venda = 2480 | 2480 pix
19/06/2026,IPHONE 17 256GB VERDE NOVO,[card-number],"R$ 5.380,00","R$ 130,00","R$ 4.900,00","R$ 4.150,00 PIX/ R$ 30,00 PIX / ENTRADA IPH 12 256GB PRETO R$ 1.200,00","R$ 350,00",Ronald,CASES,NAO,,valor da venda = 5380 | 4180 pix + 1200 troca | brinde 130
19/06/2026,IPHONE 17 256GB BRANCO NOVO,[card-number],"R$ 5.386,00","R$ 10,00","R$ 4.950,00","PIX R$ 1.100,00 / ENTRADA IPH 14 PRO ROXO R$ 2.200,00 / PIX R$ 2.086,00","R$ 426,00",Raissa,CELL,NAO,,valor da venda = 5386 | 3186 pix + 2200 troca | brinde 10
19/06/2026,IPHONE 16 PRO 128GB NATURAL SEMINOVO,35 610215 3998111,"R$ 4.200,00",R$ -,"R$ 4.050,00",PIX,"R$ 150,00",Ruyter,CASES,NAO,,valor da venda = 4200 | 4200 pix
19/06/2026,IPHONE 14 PRO MAX 128GB SEMINOVO,35 604140 629777 4,"R$ 3.200,00",R$ -,"R$ 3.075,00",PIX,"R$ 125,00",Camila,CELL,NAO,,valor da venda = 3200 | 3200 pix
19/06/2026,IPHONE 11 64GB PRETO SEMINOVO,35 117477 721195,"R$ 730,00",R$ -,"R$ 600,00",PIX,"R$ 130,00",Higor Guedes,CELL,NAO,,valor da venda = 730 | 730 pix
19/06/2026,IPHONE 17 PRO MAX 256GB BRANCO SEMINOVO,[card-number],"R$ 6.850,00","R$ 10,00","R$ 6.600,00","PIX R$ 2.750,00 / ENTRADA IPH 15 PRO MAX R$ 4.100,00","R$ 240,00",Higor Guedes,CELL,NAO,,valor da venda = 6850 | 2750 pix + 4100 troca | brinde 10
19/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,[card-number],"R$ 4.000,00","R$ 10,00","R$ 3.800,00","PIX R$ 2.900,00 / PIX R$ 1.700,00 / ENTRADA IPHONE 12 R$ 1.000,00 / ENTRADA S24 ULTRA R$ 3.500,00 (PAGAMENTO JUNTO - APARELHO 1)","R$ 190,00",Higor Guedes,CELL,SIM,"Pagto grupo 6 (total R$ 9100): extraiu 4500 troca deste device, restante R$ 0 compartilhado no grupo",grupo 6 (143 e 144): valor da venda = 4000 | 4500 troca = 4500 | grupo R$ 9100
19/06/2026,IPHONE 16 PRO MAX NATURAL SEMINOVO,3563088688131377,"R$ 5.100,00","R$ 15,00","R$ 4.800,00",PAGAMENTO JUNTO - APARELHO 2,"R$ 285,00",Higor Guedes,CELL,NAO,,grupo 6 (143 e 144): valor da venda = 5100 | 5100 pix = 5100 | grupo R$ 9100
20/06/2026,IPHONE 16 PRO MAX 1TB BRANCO SEMINOVO,35 630886 029101 9,"R$ 5.920,00","R$ 45,00","R$ 5.200,00",PIX,"R$ 675,00",Camila,CELL,NAO,,valor da venda = 5920 | 5920 pix | brinde 45
20/06/2026,IPHONE 15 PRO MAX 256GB BRANCO SEMINOVO,35 549693 269452 5,"R$ 4.000,00","R$ 15,00","R$ 3.800,00",PIX,"R$ 185,00",Marcela,ONLINE,NAO,,valor da venda = 4000 | 4000 pix | brinde 15
20/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.300,00","R$ 5,00","R$ 7.000,00","100,00 dinheiro / 2400,00 pix / entrou um 16 pro Max 4800,00","R$ 295,00",Marcela,ONLINE,NAO,,valor da venda = 7300 | 2400 pix + 100 dinheiro + 4800 troca | brinde 5
20/06/2026,IPAD 11 A16 128GB AZUL NOVO,FH20FMGHR2,"R$ 2.373,00",R$ -,"R$ 2.230,00","2373,00 em 12","R$ 143,00",Marcela,ONLINE,NAO,,valor da venda = 2373 | 2373 pix
20/06/2026,IPHONE 15 PRO MAX 256GB AZUL SEMINOVO,35 807124 500208 3,"R$ 4.178,00","R$ 60,00","R$ 3.800,00","4178,00 em 10x","R$ 318,00",Marcela,ONLINE,NAO,,valor da venda = 4178 | 4178 credito | brinde 60
20/06/2026,IPAD 11 128GB AZUL NOVO,CH07LGKN17,"R$ 2.596,00","R$ 130,00","R$ 2.230,00","1100,00 pix / 1496,00 em 10x","R$ 236,00",Marcela,ONLINE,NAO,,valor da venda = 2596 | 1100 pix + 1496 credito | brinde 130
20/06/2026,SAMSUNG S24 ULTRA 256GB PRETO SEMINOVO,[card-number],"R$ 3.875,00","R$ 10,00","R$ 3.500,00","PIX R$ 2.730,00 / PIX R$ 1.000,00 /R$ 150,00 CREDITO","R$ 365,00",Ronald,CASES,NAO,,valor da venda = 3875 | 3730 pix + 145 credito (visa 1x (taxa 3.9%)) | brinde 10
20/06/2026,IPHONE 15 128GB PRETO SEMINOVO,[card-number],"R$ 2.890,00","R$ 10,00","R$ 2.650,00","R$ 3.288,00 CREDITO 12X","R$ 215,00",Ronald,CASES,NAO,,valor da venda = 2890 | 2890 credito (visa 12x (taxa 12.1%)) | brinde 10
20/06/2026,IPHONE 16 PRO MAX 256GB DESERT SEMINOVO,35 762631 919678,"R$ 5.000,00","R$ 25,00","R$ 4.800,00","R$ 2.500,00 PIX","R$ 175,00",Ronald,CASES,SIM,So extraiu: 2500 pix de 5000 → falta R$ 2500 sem valor explicito no texto,
