ÔªøDATA,MODELO,IMEI,VALOR DE VENDA,BRINDE,CUSTO APARELHO,FORMA DE PAGAMENTO,LUCRO,VENDEDOR,LOJA,PRECISA_REVISAO,MOTIVO_REVISAO,ENTENDIMENTO
20/06/2026,IPHONE 17 PRO MAX 256GB SILVER NOVO,[card-number],"R$ 7.600,00","R$ 55,00","R$ 7.250,00","$ 5.435,00 EM 6X / ENTRADA IPH 13 PRO MAX R$ 2.600,00","R$ 295,00",Ana Beatriz,CASES,NAO,,valor da venda = 7600 | 5000 credito (visa 6x (taxa 8.0%)) + 2600 troca | brinde 55
20/06/2026,IPHONE 16 PRO MAX 512GB SEMINOVO - GARANTIA APARELHO 26.02,35 686456 200300 3,"R$ 6.450,00","R$ 25,00","R$ 5.920,00","R$ 4.282,28 18x / ENTRADA IPHONE 15 512GB a 2.900,00","R$ 505,00",Guilherme,BLOCO B,SIM,So extraiu: 2900 troca de 6450 → falta R$ 3550 sem valor explicito no texto,
20/06/2026,IPHONE 16 PRO MAX 256GB DESERT SEMINOVO,[card-number],"R$ 5.100,00","R$ 40,00","R$ 4.800,00","PIX R$ 4.700,00 / ENTRADA IPH XR R$ 400,00","R$ 260,00",Raissa,CELL,NAO,,valor da venda = 5100 | 4700 pix + 400 troca | brinde 40
20/06/2026,IPHONE 14 LILAS 128GB SEMINOVO,[card-number],"R$ 2.100,00","R$ 15,00","R$ 1.900,00",PIX,"R$ 185,00",Higor Guedes,CELL,NAO,,valor da venda = 2100 | 2100 pix | brinde 15
20/06/2026,IPHONE 12 128GB PRETO SEMINOVO,35 349092 9449011,"R$ 1.280,00","R$ 10,00","R$ 1.160,00","PIX R$ 1.000,00/ DINHEIRO R$ 280,00","R$ 110,00",Higor Guedes,CELL,NAO,,valor da venda = 1280 | 1000 pix + 280 dinheiro | brinde 10
20/06/2026,MACBOOK NEO 256GB AZUL NOVO,,"R$ 4.527,00",R$ -,"R$ 4.350,00",PIX,"R$ 177,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 4527 | 4527 pix
20/06/2026,IPHONE 17 PRO 256GB BRANCO NOVO,,"R$ 7.176,00","R$ 15,00","R$ 6.750,00","PIX R$ 4.526,00 / ENTRADA IPH 14 PRO 128GB R$ 2.650,00","R$ 411,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 7176 | 4526 pix + 2650 troca | brinde 15
20/06/2026,IPHONE 17 PRO MAX 256GB BRANCO SEMINOVO,35 864038 078212 9,"R$ 7.350,00","R$ 25,00","R$ 6.600,00","PIX R$ 6.150,00 / ENTRADA IPH 12 PRO MAX 128GB R$ 1.200,00","R$ 725,00",Higor Guedes,CELL,NAO,,valor da venda = 7350 | 6150 pix + 1200 troca | brinde 25
20/06/2026,IPHONE 14 PRO MAX 256GB ROXO SEMINOVO,35 [phone],"R$ 3.562,00","R$ 25,00","R$ 3.150,00",GARANTIA,"R$ 387,00",Guilherme,BLOCO B,SIM,"Nada extraiu de 3562 → formas ""garantia"" sem valores no texto",
21/06/2026,IPHONE 15 128GB ROSA SEMINOVO - GARANTIA APARELHO 15.05,35 868452 527624 1,"R$ 2.970,00","R$ 15,00","R$ 2.650,00","Entrou 13 pro Max seminovo por 2550,00 e pagou 420 em 3x (Celular está piscando a tela)",R$ -,Marcela,,SIM,So extraiu: 420 credito de 2970 → falta R$ 2550 sem valor explicito no texto,
21/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.420,00","R$ 60,00","R$ 6.900,00",PIX,"R$ 460,00",Marcela,ONLINE,NAO,,valor da venda = 7420 | 7420 pix | brinde 60
21/06/2026,IPHONE 15 PRO MAX 256GB AZUL SEMINOVO,35 696446 241780 6,"R$ 4.170,00","R$ 25,00","R$ 3.800,00","4170,00 em 12x","R$ 345,00",Marcela,ONLINE,NAO,,valor da venda = 4170 | 4170 credito | brinde 25
21/06/2026,IPHONE 15 PRO MAX 256GB BRANCO SEMINOVO,[card-number],"R$ 4.000,00","R$ 35,00","R$ 3.600,00","PIX: R$ 4.000,00","R$ 365,00",Ana Beatriz,CASES,NAO,,valor da venda = 4000 | 4000 pix | brinde 35
21/06/2026,IPHONE 17 PRO MAX 256GB NOVO AZUL,35 724725 764905 9,"R$ 7.350,00","R$ 5,00","R$ 7.000,00","3.350,00 pix + 1.500,00 pix + R$500,00 Dinheiro, entrando um iPhone 12 Pro Max 256GB R$2.000,00","R$ 345,00",Angel,BLOCO B,SIM,So extraiu: 4850 pix + 500 dinheiro de 7350 → falta R$ 2000 sem valor explicito no texto; Vendedor Angel - pendente ID real,
21/06/2026,IPHONE 12 128GB PRETO SEMINOVO,35 336173 764611 6,"R$ 1.455,00","R$ 23,00","R$ 1.160,00","1455,00 em 7x","R$ 272,00",Marcela,ONLINE,NAO,,valor da venda = 1455 | 1455 credito | brinde 23
21/06/2026,IPHONE 15 PLUS 128GB PRETO NOVO,[card-number],"R$ 4.500,00","R$ 15,00","R$ 4.300,00",PIX,"R$ 185,00",Marcela,ONLINE,NAO,,valor da venda = 4500 | 4500 pix | brinde 15
21/06/2026,IPHONE 17 PRO 256GB BRANCO NOVO,[card-number],"R$ 6.950,00","R$ 5,00","R$ 6.750,00","1000,00 dinheiro/300,00 pix / 5650,00 crédito 10x","R$ 195,00",Marcela,ONLINE,NAO,,valor da venda = 6950 | 300 pix + 1000 dinheiro + 5650 credito | brinde 5
21/06/2026,IPHONE 17 PRO MAX 256GB BRANCO NOVO,[card-number],"R$ 7.400,00","R$ 5,00","R$ 7.250,00","2600,0 pix/ entrou um 16 pro Max seminovo por 4800,00","R$ 145,00",Marcela,ONLINE,NAO,,valor da venda = 7400 | 2600 pix + 4800 troca | brinde 5
21/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.300,00","R$ 20,00","R$ 6.900,00","1000,00 pix/ 190,00 pix /pagou 2600,00 em 12x / entrou um 15 pro Max seminovo por 3700,00 - PAGAMENTO JUNTO APARELHO 1","R$ 380,00",Marcela,ONLINE,NAO,,grupo 7 (172 e 173): valor da venda = 7300 | 1000 pix + 6300 troca = 7300 | grupo R$ 7490
21/06/2026,FONTE ORIGINAL APPLE BRANCO NOVO,C4H61040G83Q8YQA3,"R$ 190,00",R$ -,"R$ 125,00",PAGAMENTO JUNTO APARELHO 2,"R$ 65,00",Marcela,ONLINE,NAO,,grupo 7 (172 e 173): valor da venda = 190 | 190 pix = 190 | grupo R$ 7490
21/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,35 9178371686834,"R$ 7.360,00","R$ 70,00","R$ 6.900,00",PIX,"R$ 390,00",Marcela,ONLINE,NAO,,valor da venda = 7360 | 7360 pix | brinde 70
21/06/2026,IPHONE 13 PRO MAX 128GB AZUL SEMINOVO,[card-number],"R$ 3.115,00","R$ 50,00","R$ 2.550,00",3000 8x / 35 PIX / 80 PIX,"R$ 236,00",Raissa,CELL,SIM,So extraiu: 115 pix de 3115 → falta R$ 3000 sem valor explicito no texto,
21/06/2026,IPHONE 14 PRO MAX 128GB BRANCO SEMINOVO,[card-number],"R$ 3.660,00","R$ 40,00","R$ 3.075,00",3660 8x,"R$ 205,00",Raissa,CELL,NAO,,valor da venda = 3660 | 3660 pix | brinde 40
21/06/2026,IPHONE 13 PRO MAX 512GB AZUL SEMINOVO,[card-number],"R$ 3.250,00","R$ 25,00","R$ 2.900,00",1600 8x / 550 1X / 1100 PIX,"R$ 154,00",Raissa,CELL,SIM,So extraiu: 1100 pix de 3250 → falta R$ 2150 sem valor explicito no texto,
21/06/2026,IPHONE 16 PRO MAX 256GB DESERT SEMINOVO,35 759087 501528 0,"R$ 5.150,00","R$ 5,00","R$ 4.800,00","R$5150,00 PIX","R$ 345,00",Renan,BLOCO B,NAO,,valor da venda = 5150 | 5150 pix | brinde 5
21/06/2026,IPHONE 16 PRO MAX 256GB PRETO SEMINOVO,35 057241 297808 6,"R$ 5.100,00","R$ 25,00","R$ 4.800,00",PIX,"R$ 275,00",Renan,BLOCO B,NAO,,valor da venda = 5100 | 5100 pix | brinde 25
21/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.350,00","R$ 20,00","R$ 7.000,00",PIX,"R$ 320,00",Ronald,CASES,NAO,,valor da venda = 7350 | 7350 pix | brinde 20
21/06/2026,IPHONE 13 PRO MAX 128GB GRAFITE SEMINOVO,[card-number],"R$ 2.700,00","R$ 20,00","R$ 2.550,00","R$ R$3.030,30 CRÉDITO 10x","R$ 130,00",Ronald,CASES,NAO,,valor da venda = 2700 | 2700 credito (visa 10x (taxa 10.9%)) | brinde 20
21/06/2026,IPHONE 13 128GB ROSA SEMINOVO,[card-number],"R$ 1.850,00",R$ -,"R$ 1.700,00","R$ 650,00 DINHEIRO / ENTRADA IPH 14 128GB PRETO R$ 1.200,00","R$ 150,00",Ronald,CASES,NAO,,valor da venda = 1850 | 650 dinheiro + 1200 troca
21/06/2026,IPHONE 11 128GB LILAS SEMINOVO,,"R$ 800,00",R$ -,"R$ 700,00",PIX,"R$ 100,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 800 | 800 pix
21/06/2026,IPHONE 17 PRO MAX 256GB BRANCO SEMINOVO,35088986579925,"R$ 7.225,00","R$ 145,00","R$ 6.600,00","PIX R$ 4.000,00 / R$ 3.225,00","R$ 480,00",Higor Guedes,CELL,SIM,So extraiu: 4000 pix de 7225 → falta R$ 3225 sem valor explicito no texto,
21/06/2026,IPHONE 17 256GB BRANCO NOVO,,"R$ 5.412,00","R$ 15,00","R$ 4.950,00",PIX,"R$ 447,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 5412 | 5412 pix | brinde 15
21/06/2026,REDMI NOTE 15 PRO 5G PRETO 512GB NOVO,,"R$ 1.910,00",R$ -,"R$ 1.870,00",PIX,"R$ 40,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 1910 | 1910 pix
21/06/2026,IPHONE 17 PRO MAX 256GB BRANCO NOVO,[card-number],"R$ 7.650,00","R$ 25,00","R$ 7.250,00","ENTRADA IPH 14 PLUS 128GB LILAS R$ 2.200,00 / PIX R$ 5.450,00","R$ 375,00",Higor Guedes,CELL,NAO,,valor da venda = 7650 | 5450 pix + 2200 troca | brinde 25
21/06/2026,IPHONE 17 PRO MAX 1TB BRANCO NOVO,,"R$ 10.400,00","R$ 25,00","R$ 10.100,00","PIX R$ 3.200,00 / PIX R$ 2.000,00 / ENTRADA IPH 16 PRO MAX R$ 5.200,00","R$ 275,00",Higor Guedes,CELL,SIM,Sem IMEI,valor da venda = 10400 | 5200 pix + 5200 troca | brinde 25
21/06/2026,IPHONE 15 PRO MAX 256GB BRANCO SEMINOVO,,"R$ 4.100,00","R$ 65,00","R$ 3.800,00","PIX R$ 750,00 / PIX R$ 4.766,00 / ENTRADA IPH 14 128GB PRETA R$ 1.750,00 - PAGAMENTO JUNTO, APARELHO 1","R$ 235,00",Higor Guedes,CELL,SIM,Sem IMEI,grupo 8 (189 e 190): valor da venda = 4100 | 2350 pix + 1750 troca = 4100 | grupo R$ 7266
21/06/2026,IPHONE 14 PRO MAX PRETO SEMINOVO,,"R$ 3.166,00","R$ 15,00","R$ 3.075,00",PAGAMENTO JUNTO APARELHO 2,"R$ 76,00",Higor Guedes,CELL,SIM,Sem IMEI,grupo 8 (189 e 190): valor da venda = 3166 | 3166 pix = 3166 | grupo R$ 7266
21/06/2026,IPHONE 17 PRO MAX 256GB SILVER SEMINOVO,35 820613 075988 0,"R$ 6.850,00",R$ -,"R$ 6.600,00","PIX R$ 900,00 / PIX R$ 3.500,00 / ENTRADA IPH 13 PRO MAX R$ 2450","R$ 250,00",Ruyter,CASES,SIM,So extraiu: 4400 pix de 6850 → falta R$ 2450 sem valor explicito no texto,
21/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,MFXJ4LL/A,"R$ 7.300,00","R$ 20,00","R$ 7.000,00","R$ 5.700 pix / entrando 13 128GB verde a 1.600,00","R$ 280,00",Guilherme,BLOCO B,NAO,,valor da venda = 7300 | 5700 pix + 1600 troca | brinde 20
23/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.400,00","R$ 15,00","R$ 7.000,00","460,00 pix /4140,00 pix/ entrou um 14 pro Max seminovo por 2800,00","R$ 385,00",Marcela,ONLINE,NAO,,valor da venda = 7400 | 4600 pix + 2800 troca | brinde 15
23/06/2026,FONTE APPLE ORIGINAL BRANCO,C4H6123284GQ8YQAZ,"R$ 330,00","R$ 35,00","R$ 125,00",PIX,"R$ 170,00",Marcela,ONLINE,NAO,,valor da venda = 330 | 330 pix | brinde 35
23/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.203,00","R$ 15,00","R$ 6.900,00","7203,00 em 10x","R$ 288,00",Marcela,ONLINE,NAO,,valor da venda = 7203 | 7203 credito | brinde 15
23/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.345,00","R$ 45,00","R$ 6.900,00","Pagou 2545,00 em 6x/ entrou um 16 pro Max 256 seminovo por 4800,00","R$ 400,00",Marcela,ONLINE,NAO,,valor da venda = 7345 | 2545 credito + 4800 troca | brinde 45
23/06/2026,IPHONE 17 PRO MAX 256GB SILVER LACRADO,[card-number],"R$ 8.372,00","R$ 40,00","R$ 7.250,00","R$ 6996,00 12X / R$ 80,00 1X / ENTRADA IPHONE 11 PRO MAX R$ 1.300,00","R$ 236,00",Raissa,CELL,SIM,So extraiu: 1300 troca de 8372 → falta R$ 7072 sem valor explicito no texto,
23/06/2026,IPHONE 16 PRO MAX 1TB NATURAL SEMINOVO,35 922238 047560 5,"R$ 5.566,00",R$ -,"R$ 5.200,00","PIX R$ 3.000,00 / PIX R$ 2.566,00","R$ 366,00",Higor Guedes,CELL,NAO,,valor da venda = 5566 | 5566 pix
23/06/2026,IPHONE 17 PRO MAX 256GB AZUL SEMINOVO,35 928569 115769 1,"R$ 7.500,00","R$ 10,00","R$ 6.600,00","PIX R$ 4.850,00 / ENTRADA IPH 14 PRO 256GB PRETO R$ 2.650,00","R$ 890,00",Higor Guedes,CELL,NAO,,valor da venda = 7500 | 4850 pix + 2650 troca | brinde 10
23/06/2026,IPHONE 17 PRO MAX 256GB BRANCO NOVO,[card-number],"R$ 7.750,00","R$ 145,00","R$ 7.250,00","PIX R$ 4.000,00 / PIX R$ 1.100,00 / ENTRADA IPH 15 128GB PRETO R$ 2.650,00","R$ 355,00",Higor Guedes,CELL,NAO,,valor da venda = 7750 | 5100 pix + 2650 troca | brinde 145
23/06/2026,IPHONE 17 PRO MAX 256GB AZUL SEMINOVO,35 928569 296526,"R$ 6.950,00","R$ 10,00","R$ 6.600,00","PIX 10900,00 / ENTRADA IPH 14 256GB PRETO R$ 2.150,00 / ENTRADA IPH 13 128GB R$ 1.650,00 ( PAGAMENTO JUNTO- APARELHO 1)","R$ 340,00",Higor Guedes,CELL,NAO,,grupo 9 (201 e 202): valor da venda = 6950 | 3150 pix + 3800 troca = 6950 | grupo R$ 14700
23/06/2026,IPHONE 17 PRO MAX BRANCO NOVO,[card-number],"R$ 7.750,00","R$ 15,00","R$ 7.250,00",PAGAMENTO JUNTO APARELHO 2,"R$ 485,00",Higor Guedes,CELL,NAO,,grupo 9 (201 e 202): valor da venda = 7750 | 7750 pix = 7750 | grupo R$ 14700
23/06/2026,APPLE WATCH S11 46 MM SPACE GRAY NOVO,mwyy9c3fq5,"R$ 2.450,00","R$ 5,00","R$ 2.750,00",PIX,"R$ 295,00",Guilherme,BLOCO B,NAO,,valor da venda = 2450 | 2450 pix | brinde 5
24/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.150,00","R$ 15,00","R$ 6.900,00","7200 pix/ 100,00 pix (PAGAMENTO JUNTO - APARELHO 1)","R$ 235,00",Marcela,ONLINE,NAO,,grupo 10 (204 e 205): valor da venda = 7150 | 7150 pix = 7150 | grupo R$ 7300
24/06/2026,FONTE APPLE ORIGINAL,C4H610305UYQ8YQAU,"R$ 150,00",R$ -,"R$ 125,00",PAGAMENTO JUNTO APARELHO 2,"R$ 25,00",Marcela,ONLINE,NAO,,grupo 10 (204 e 205): valor da venda = 150 | 150 pix = 150 | grupo R$ 7300
24/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,35 724725 881182 3,"R$ 7.500,00","R$ 35,00","R$ 7.000,00","PIX: R$ 1.000,00 / ENTRADA IPHONE 16 PRO MAX R$ 4.800,00","R$ 465,00",Ruyter,CASES,SIM,So extraiu: 1000 pix + 4800 troca de 7500 → falta R$ 1700 sem valor explicito no texto,
24/06/2026,IPHONE 16 PRO MAX 256GB NATURAL SEMINOVO,[card-number],"R$ 5.000,00","R$ 20,00","R$ 4.800,00","R$ 2.200,00 PIX / ENTRADA IPH 14 PRO MAX ROXO 256GB R$ 2.800,00","R$ 180,00",Ronald,CASES,NAO,,valor da venda = 5000 | 2200 pix + 2800 troca | brinde 20
24/06/2026,IPAD 11 128GB SILVER NOVO,J9JJP7WP9G,"R$ 2.410,00","R$ 20,00","R$ 2.230,00","PIX R$ 1.560,00 / R$ 894,72 CRÉDITO 2X","R$ 170,00",Ronald,CASES,NAO,,valor da venda = 2410 | 1560 pix + 850 credito (visa 2x (taxa 5.0%)) | brinde 20
24/06/2026,IPHONE 16 PRO MAX 256GB BRANCO SEMINOVO,,"R$ 5.122,00","R$ 25,00","R$ 4.800,00",PIX,"R$ 297,00",Ruyter,CASES,SIM,Sem IMEI,valor da venda = 5122 | 5122 pix | brinde 25
24/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.200,00","R$ 15,00","R$ 6.900,00",PIX,"R$ 285,00",Higor Guedes,CELL,NAO,,valor da venda = 7200 | 7200 pix | brinde 15
24/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.000,00",R$ -,"R$ 6.900,00",PIX,"R$ 100,00",Higor Guedes,CELL,NAO,,valor da venda = 7000 | 7000 pix
24/06/2026,IPHONE 17 PRO MAX 256GB SILVER NOVO,35 023097 992742 2,"R$ 7.450,00","R$ 25,00","R$ 7.200,00",R$ 5.000 pix / ENTRANDO 15 PRO MAX 256 GB a 3.700 (PAGAMENTO JUNTO - APARELHO 1),"R$ 225,00",Guilherme,BLOCO B,NAO,,grupo 11 (212 e 213): valor da venda = 7450 | 3750 pix + 3700 troca = 7450 | grupo R$ 8700
24/06/2026,IPHONE 11 PRO 256GB PRETO SEMINOVO,35 323710 200304 4,"R$ 1.250,00","R$ 25,00","R$ 1.000,00",PAGAMENTO JUNTO APARELHO 2,"R$ 225,00",Guilherme,BLOCO B,NAO,,grupo 11 (212 e 213): valor da venda = 1250 | 1250 pix = 1250 | grupo R$ 8700
25/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.000,00",R$ -,"R$ 6.900,00",PIX,"R$ 100,00",Ronald,CASES,NAO,,valor da venda = 7000 | 7000 pix
25/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,[card-number],"R$ 7.806,00","R$ 10,00","R$ 6.900,00","R$ 3.306,00 crédito 10X / R$ 2.000,00 Pix / ENTRADA IPHONE 15 PRO MAX R$ 2.500,00","R$ 535,00",Raissa,CELL,NAO,,valor da venda = 7806 | 2000 pix + 3306 credito + 2500 troca | brinde 10
25/06/2026,IPHONE 16 128GB VERDE NOVO,[card-number],"R$ 4.200,00","R$ 5,00","R$ 4.050,00","2550,00 pix/entrou um 13 seminovo por 1650,00","R$ 145,00",Marcela,ONLINE,NAO,,valor da venda = 4200 | 2550 pix + 1650 troca | brinde 5
25/06/2026,IPHONE 17 PRO MAX 256GB SILVER NOVO,[card-number],"R$ 7.350,00","R$ 5,00","R$ 7.200,00","2550,00 em 18x / entrou um 16 pro Max seminovo por 4800,00","R$ 145,00",Marcela,ONLINE,NAO,,valor da venda = 7350 | 2550 credito + 4800 troca | brinde 5
25/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.205,00","R$ 15,00","R$ 7.000,00","2405 em 10x /entrou um 16 pro Max seminovo por 4800,00","R$ 190,00",Marcela,ONLINE,NAO,,valor da venda = 7205 | 2405 credito + 4800 troca | brinde 15
25/06/2026,IPHONE 15 256GB PRETA SEMINOVO,35 427870 460700 5,"R$ 3.400,00","R$ 25,00","R$ 2.900,00","3100,00 em 10x / entrou um 11 seminovo por 300,00","R$ 475,00",Marcela,ONLINE,NAO,,valor da venda = 3400 | 3100 credito + 300 troca | brinde 25
25/06/2026,IPHONE 14 128GB BRANCO SEMINOVO,35 424858 965788 8,"R$ 2.200,00","R$ 20,00","R$ 1.900,00","1600,00 em 10x /100 reias dinheiro / entrou um 11 seminovo por 500,00","R$ 280,00",Marcela,ONLINE,SIM,So extraiu: 1600 credito + 500 troca de 2200 → falta R$ 100 sem valor explicito no texto,
25/06/2026,IPHONE 15 PRO MAX 512GB PRETO SEMINOVO,35 457035 9750878,"R$ 4.300,00",R$ -,"R$ 4.100,00","R$3.400,00 PIX / R$ 700,00 PIX","R$ 200,00",Ronald,CASES,SIM,So extraiu: 4100 pix de 4300 → falta R$ 200 sem valor explicito no texto,
25/06/2026,IPHONE 17 PRO MAX 256GB AZUL NOVO,[card-number],"R$ 7.300,00","R$ 15,00","R$ 7.000,00","3500,00 pix / entrou um 15 pro Max seminovo por 3800,00","R$ 285,00",Marcela,ONLINE,NAO,,valor da venda = 7300 | 3500 pix + 3800 troca | brinde 15
25/06/2026,IPHONE 15 PRO MAX 256GB PRETO SEMINOVO,[card-number],"R$ 4.000,00","R$ 25,00","R$ 3.800,00","PIX R$ 1.000,00 / DINHEIRO R$ 3.000,00","R$ 175,00",Raissa,CELL,NAO,,valor da venda = 4000 | 1000 pix + 3000 dinheiro | brinde 25
25/06/2026,IPHONE 17 PRO MAX 256GB LARANJA NOVO,,"R$ 7.200,00","R$ 35,00","R$ 6.900,00","14 PRO MAX 128GB de entrada no valor de R$ 2.900,00 / PIX de R$ 4.300,00","R$ 265,00",Renata,,SIM,Sem IMEI,valor da venda = 7200 | 4300 pix + 2900 troca | brinde 35
30/06/2026,REDMI PAD 2 128GB GRAFIT NOVO,65520/W5Z501219,"R$ 1.200,00",,"R$ 900,00",PIX,"R$ 210,00",Higor Guedes,CELL,NAO,,valor da venda = 1200 | 1200 pix
